id,is_canceled
49485,1
53496,1
29673,0
35938,0
44180,0
114229,0
73226,1
32965,0
31911,0
93348,0
54503,1
91384,0
32478,0
67172,1
92512,0
77021,0
8305,0
93976,0
9854,1
1297,1
22797,0
105264,0
42282,1
58518,1
89147,0
27589,0
36730,0
68195,1
72386,1
90587,0
68689,1
56502,1
21878,0
106917,0
79906,0
106033,1
31878,0
68177,1
117532,0
5749,1
76906,1
106457,0
27927,0
43705,0
21689,0
83468,0
7711,1
86788,0
117824,0
108205,0
88122,0
47741,1
69407,1
26291,0
22618,0
4517,0
20857,0
74903,1
47717,1
108724,0
117122,0
56959,1
15885,0
57656,1
74086,1
99310,0
54497,1
50949,1
20686,0
40623,1
48309,1
70311,1
10193,1
26037,0
71378,1
42691,1
30809,0
46838,0
97775,0
44941,1
84360,0
46435,0
64780,1
32665,0
59512,1
5661,1
99548,0
90116,0
53829,1
66351,1
87780,0
34683,0
83547,0
4967,0
36058,0
14046,0
7309,1
89675,0
105183,0
89862,0
8576,1
36608,0
80376,1
65905,1
98803,0
112825,1
95306,0
89079,0
23235,0
104925,0
79479,0
33864,0
106895,0
5128,1
84314,0
112584,0
103864,0
35210,0
67739,0
55418,1
81651,0
85732,0
101740,0
74678,1
70797,1
108576,0
73380,1
73215,1
74304,1
93589,0
111383,1
88894,0
81551,1
72882,1
89866,0
5037,1
113442,0
29374,1
95329,1
38498,0
21022,0
96270,0
70967,1
26292,0
48822,1
111966,0
35530,1
89636,0
81895,1
82974,0
79570,0
36634,0
61015,1
109596,0
94518,0
72957,1
32585,1
68584,1
51117,1
96682,0
77436,0
108071,0
26180,0
109520,0
71989,1
79900,0
7597,1
103650,1
104407,0
86205,0
25672,0
22471,0
6682,1
68698,1
36022,0
106769,0
52462,1
104101,0
92438,0
101043,0
85905,0
97505,0
91433,0
242,0
84038,1
13733,1
17502,0
40781,0
88249,0
49626,1
100337,0
34995,0
43599,0
42122,0
94278,0
89523,0
70228,0
14110,0
990,0
76988,0
108916,0
69778,0
86829,0
101463,1
99783,0
96986,0
25776,0
61241,1
112662,0
49675,1
64992,1
75400,1
57345,1
94798,0
113659,0
107507,0
67291,1
91276,0
25347,0
26318,0
42007,0
93556,0
85925,0
21750,0
63183,0
29268,0
108760,0
7231,1
12727,1
75033,1
87618,0
118067,0
56962,1
73345,1
73135,1
21463,0
35797,0
26856,0
24269,0
19357,0
102615,0
14457,0
96830,1
40951,0
84170,0
37053,0
70822,1
67918,1
87260,1
91866,0
117802,0
13376,1
90676,0
53963,1
89768,0
17297,0
33383,0
111312,0
100698,0
98313,0
81356,0
50750,0
82360,1
3418,1
79686,0
16988,0
101451,0
42648,0
29486,0
22575,0
65054,1
113793,1
499,0
74185,1
109609,0
104785,0
53147,1
115233,0
8796,0
52188,1
48695,1
73234,1
89149,0
52359,1
33885,0
59495,1
57343,1
99265,0
84606,0
111918,0
104395,1
100933,0
9567,1
60482,0
7081,1
28794,0
54230,1
53804,1
100589,0
85010,0
89971,0
86498,0
98814,0
103663,0
94135,0
96453,0
28005,0
52675,1
3659,0
8158,0
83924,0
34393,0
98689,0
45244,1
53344,1
72095,1
62208,1
19313,0
107512,0
99938,0
64146,1
59329,1
32280,0
107595,0
2903,0
4704,1
10393,1
24227,0
43853,1
31391,0
74668,1
103696,0
13390,1
78892,0
117148,0
19806,0
92425,0
12051,1
66452,0
109235,0
73744,1
21401,0
108674,0
118253,0
59611,1
89205,0
91928,0
105003,0
39133,0
41860,1
95140,0
38945,0
64315,1
101056,0
70424,1
55372,1
95748,0
97004,0
1128,0
115152,0
13266,1
57859,1
48205,1
54802,1
112983,1
3991,1
33102,0
16662,0
67268,1
93469,0
12949,1
47537,1
90674,0
57051,1
30269,0
96166,0
77587,0
50483,1
56785,0
95143,0
99340,1
109869,0
67574,1
119116,0
60608,1
41933,0
70485,1
98950,1
28282,0
111726,0
85198,0
63013,1
12730,1
62151,1
99184,0
55636,1
100274,1
13590,1
51783,0
12538,1
63505,1
67358,1
17747,0
85109,0
11150,1
50188,0
92249,0
73739,1
79050,0
105194,0
31138,0
17673,0
1779,0
778,1
74233,1
69128,1
51637,1
31531,0
32935,1
40970,0
72562,1
84028,0
88768,0
47555,1
110749,0
2404,0
2352,0
90322,0
21472,0
21823,0
52099,1
114388,0
67199,0
12873,1
107621,0
92842,0
92804,0
75843,1
51557,1
19155,0
98296,0
81553,1
83722,0
6136,0
39248,0
3656,0
532,0
114559,0
7659,0
82077,1
111810,0
91584,0
32779,0
31521,0
92208,1
86420,1
114469,0
117616,0
30681,0
70184,0
73952,1
10657,1
33297,0
6677,0
70274,1
68931,1
14575,0
24293,0
47155,1
40032,0
100043,0
101440,0
14847,1
71520,1
110797,0
33712,0
70959,1
39380,0
80526,0
71021,1
86223,0
48292,1
80900,1
103712,0
36996,0
47179,1
9470,1
28704,0
32418,0
6657,1
102763,0
19426,0
69495,1
31591,0
79872,1
74254,1
80420,1
103168,0
88522,0
34325,0
91169,0
60185,1
47953,0
84869,0
32416,0
47991,0
114019,0
55815,1
28527,0
99281,0
2461,0
36677,0
42085,0
27884,0
20406,0
101555,0
100836,0
114260,0
105735,0
117747,0
4282,1
38365,0
4048,1
116645,0
74868,1
17871,0
97387,0
47462,1
11519,1
20042,0
41124,1
54405,1
70341,1
109933,0
115813,0
23516,1
90773,0
89522,0
21029,1
55471,0
3174,0
95727,0
117836,0
51900,1
105552,1
800,0
79368,1
50432,1
56946,1
2641,1
61641,1
84711,0
92399,0
19363,0
89153,0
114915,0
21799,0
28925,0
9907,1
9623,1
81105,1
4214,1
54770,1
97287,0
91470,0
2741,1
17729,0
41604,0
6231,1
94894,0
113034,1
115236,0
87885,1
98631,0
51982,1
119358,0
10313,1
103426,0
50747,1
101952,0
23766,0
54559,1
101637,0
84405,0
10787,1
114081,0
32815,0
87683,0
104738,0
93698,0
44792,0
1663,1
72981,1
56817,1
85902,0
51103,1
92204,0
77322,1
49056,1
89828,0
88544,0
43768,0
30291,1
86749,0
35869,1
48521,1
118506,0
7779,1
19703,0
107572,0
26575,0
1115,0
76571,1
87192,0
62508,1
118800,0
64124,1
53091,1
50499,1
35686,0
97090,0
61346,1
88002,0
85786,0
84999,0
87650,0
69629,1
16384,0
38917,0
26870,0
5937,0
27805,0
6695,1
20510,0
17280,0
16703,1
61557,1
68082,1
107624,0
117906,0
117416,1
113968,0
28241,0
49424,1
71120,0
691,0
67595,1
112938,0
43982,0
106863,0
32467,0
48402,1
93340,0
39179,0
12478,1
81200,0
50025,1
97142,1
38438,0
49273,1
92232,0
56090,0
75578,0
61477,1
40140,0
98545,0
29368,0
110911,0
54735,1
95490,0
40806,1
98977,1
46363,0
94022,1
3329,1
48485,1
104599,0
41647,1
112305,0
89617,0
43780,0
1564,1
115072,0
48065,0
57430,1
116322,1
11183,0
112593,0
10230,1
77104,0
67820,1
68825,1
86454,0
23663,0
100890,0
724,1
79575,0
114480,0
23061,0
34099,0
114152,0
57996,1
93484,0
86724,0
75482,1
92795,0
50507,1
9227,1
109282,0
56075,1
92928,0
33605,0
109597,0
108419,0
57993,1
79864,1
30853,0
108162,1
110016,0
24111,0
20618,0
59285,1
53578,1
33974,0
67531,0
34792,0
71546,1
37170,0
7723,1
79431,1
73394,0
37499,0
17756,0
53488,1
116097,0
101250,0
48791,1
35717,0
10695,1
52979,1
87092,0
14212,0
56503,1
48304,1
2069,0
8386,1
91519,0
9150,1
108768,0
928,0
96690,0
80295,1
94759,0
101156,1
19486,0
96687,0
43525,0
93084,0
88479,0
4000,1
104390,0
77439,1
97321,0
78901,0
44146,0
20899,0
48137,1
92997,0
3421,1
97036,0
41956,0
110657,0
31965,1
118400,0
48826,1
73645,1
70696,1
33908,0
22791,0
115669,0
36918,0
110144,0
81992,1
8760,1
111523,0
104381,0
2070,0
56477,1
66663,1
65246,1
7677,1
12351,1
54870,1
819,0
204,0
85975,0
99372,0
57626,1
103220,1
26428,0
34613,0
69642,1
40399,0
85025,1
19639,0
21603,0
75648,1
102719,0
66879,1
13565,1
28929,0
67363,1
84013,0
78713,0
54047,1
68311,1
29636,0
112373,0
18034,0
92016,0
17265,0
12454,1
10960,1
77927,0
60500,1
52760,1
82673,0
47143,1
100534,1
94083,0
94517,0
62456,1
31756,0
29557,0
36382,0
26961,0
93401,0
48366,0
88785,0
72750,1
95864,0
69003,1
43846,1
103287,0
40266,1
107576,1
11736,1
101899,0
55148,0
49482,1
8651,0
110814,0
93945,0
80641,0
29367,0
16909,0
8690,1
50469,1
1816,0
103017,0
28744,0
77023,0
62009,1
31119,0
22281,1
111031,0
4366,0
97708,0
112229,1
116608,0
59180,1
59793,1
55627,1
49957,1
42217,0
30583,0
105844,0
82716,0
66220,1
53575,1
53247,1
92941,0
86518,0
78296,0
73273,1
10046,1
98405,0
92894,0
96351,0
113428,0
61235,1
52712,0
79994,1
60665,1
2356,1
19135,1
67020,1
49851,1
40896,0
99490,0
101476,0
10146,1
88598,0
42427,0
20968,0
79459,1
68986,1
47151,1
42330,0
1095,0
624,0
78947,0
105916,0
30740,0
23264,0
60935,1
19445,0
61331,0
14120,0
100779,0
17764,1
42223,1
44595,0
13252,1
67296,1
104147,1
48667,1
4786,0
68528,1
12851,1
98301,0
111358,0
114401,0
89921,0
8416,1
67948,1
51268,1
32231,0
66238,0
63119,1
98882,0
45734,1
56624,1
59645,1
80553,1
37385,0
88085,0
31740,0
82302,0
10513,1
61627,1
101147,0
94929,0
107314,0
49652,0
72098,1
20438,0
44602,0
16137,0
10713,1
39735,0
15013,1
79989,0
74728,0
82899,1
91418,0
96116,0
37516,0
90212,0
95022,1
29418,1
27134,0
48131,1
38335,0
49364,1
59241,0
62130,1
70825,1
90591,0
10498,1
113671,0
53927,1
65188,1
64098,1
57808,1
113519,0
56621,1
107255,0
112641,1
41138,0
64595,1
76280,1
101203,1
14344,0
65207,1
80784,1
118251,0
65101,1
42698,1
30639,0
37873,0
85790,0
77659,0
115042,0
102533,0
13157,1
111911,0
81720,1
23261,0
37772,0
52629,1
84868,0
45019,1
39520,0
57507,1
96854,0
100414,0
95631,0
28878,0
81504,0
89401,0
62640,1
60871,1
79544,1
90324,1
62413,1
1982,0
53749,0
113304,0
35756,0
21429,0
56116,1
82796,1
95364,0
14950,1
5216,1
32771,1
112182,0
55818,1
20944,0
81706,1
86474,0
4175,0
91145,0
107634,0
35071,0
64019,1
101431,0
101086,0
1433,1
119360,0
11640,1
47836,0
9442,1
71426,1
70856,1
26691,0
85456,0
30217,0
46268,1
38281,0
95337,0
76810,1
26986,0
34537,0
98158,0
90627,0
17527,1
56930,1
7269,1
106791,0
116392,0
86218,0
3195,0
100737,0
53918,1
9758,1
106881,0
24742,0
38692,0
4883,0
13874,0
51180,1
101178,0
25420,0
54071,1
18970,0
50248,1
33332,0
56896,1
67032,1
87546,1
74757,1
84199,0
9081,1
57513,1
72743,1
30438,0
26776,0
14839,0
97702,0
59965,1
77661,1
12613,1
60513,1
101601,0
39113,0
62285,1
39782,0
1159,0
83611,0
24692,1
112214,0
100733,0
85419,0
83723,0
77154,1
66095,1
99394,0
7456,0
92005,0
103332,0
47903,1
34543,0
26843,0
21731,0
78253,0
94179,0
91898,1
1023,0
61083,1
24622,0
13205,1
50203,1
13962,0
83388,0
63392,1
32093,0
36401,0
30907,0
43582,1
43313,0
78568,0
9769,0
37594,0
104883,0
66855,1
86962,0
24051,1
40750,0
1810,0
68952,1
57632,1
64178,1
101428,0
14144,0
15978,0
30252,0
102920,0
51309,1
109028,0
74549,0
57677,1
20828,0
118524,0
100007,0
79830,1
115857,1
76928,1
37063,0
93140,0
108603,0
110745,0
31098,0
44515,0
115701,0
91411,0
117517,0
114332,0
67411,1
49683,1
10483,0
105077,1
48470,1
116844,0
78667,0
43331,0
46053,0
28726,1
21318,0
9210,0
29165,0
63582,1
33398,0
117843,1
104169,0
17193,1
10109,1
9988,1
62581,0
3157,1
74121,1
60503,1
93941,0
73853,1
62884,1
112932,0
113138,0
64404,1
53579,1
72473,1
951,1
36746,0
70031,1
9971,1
68782,0
3319,0
93846,0
27865,0
113264,0
81498,1
112965,0
22518,0
80574,0
105216,0
53223,1
113332,0
103723,0
67861,1
52546,1
78170,0
100720,0
110177,1
4582,0
71142,1
82405,1
51223,0
79801,0
95691,0
103671,0
47312,1
13574,1
98445,0
119187,0
25309,0
43197,0
34015,0
47491,1
3779,1
81644,0
13784,1
49758,1
110453,0
22387,0
69777,0
73040,0
62950,1
106906,0
11590,1
102101,0
24257,0
38975,1
106783,0
42230,0
61098,1
102720,0
54480,1
70685,1
25506,0
64853,1
108521,0
42128,0
103023,1
6641,0
79993,1
32816,0
29784,0
65047,0
18455,0
75986,1
74702,0
73035,1
60468,1
52270,1
12849,1
69536,1
52041,1
35802,1
91485,0
2355,0
60157,1
30835,0
92910,0
47457,0
3452,0
35017,0
46065,1
81573,1
66699,1
6279,1
105323,1
10949,1
117799,0
58139,1
4275,1
110089,0
52743,1
4925,1
63749,1
128,0
45153,1
56072,1
65883,1
29979,0
102778,0
97230,0
38984,1
90350,0
98004,0
64888,1
51609,1
102776,0
67752,1
25340,0
85185,0
9776,1
5865,1
43694,0
16303,0
94673,0
6792,1
21668,1
105709,0
106266,0
6890,1
77153,0
33865,0
102183,1
23477,0
35021,0
83766,0
34335,0
104900,0
112407,0
30192,0
69720,1
2831,0
101962,0
100679,0
46819,0
72982,1
44353,0
4559,1
69797,1
58060,1
94568,0
74463,1
88396,0
95433,0
82639,0
41738,0
75166,1
25177,0
70674,1
87272,0
28405,1
89304,0
15945,0
32814,0
71943,1
56858,1
43719,0
3117,0
89167,1
49446,1
73849,1
12766,1
114045,0
351,0
103940,0
61222,0
118396,0
30631,0
16346,0
19716,0
8177,0
69129,0
25532,0
19287,1
22588,0
37164,0
90166,0
9279,1
80723,1
87984,0
96426,0
29716,0
1868,0
48835,0
29299,0
57015,1
68244,1
58790,1
106423,0
51980,1
50102,0
86775,0
50911,1
46185,0
29874,0
114398,0
85825,0
15460,0
39255,0
89268,0
20650,0
53241,1
74518,1
105331,1
115746,0
115312,0
74560,0
19372,0
43336,0
28926,0
38264,0
9001,1
65656,1
93585,0
81441,0
102531,0
29646,0
113985,0
116123,0
114626,0
74597,1
7707,0
27048,0
13619,1
47939,0
108857,0
10062,1
60781,1
113184,0
119205,0
79617,0
92834,0
96879,0
95583,0
14990,1
78366,0
111795,0
98411,1
91550,0
71227,1
97788,0
77338,1
114643,0
52486,1
42603,0
114978,0
41425,1
117008,0
64661,1
99511,0
66468,1
77921,1
75711,1
91809,0
54839,1
5704,0
34655,0
30422,0
33179,0
108467,0
100619,0
51138,0
30546,0
2955,0
44094,1
44708,0
68417,1
13807,0
66378,1
71115,1
106677,0
74726,0
57259,1
114645,0
100623,0
57934,1
4415,1
107271,0
115905,0
39982,0
32061,0
74360,1
46882,1
50825,1
83511,0
49363,1
77821,0
102897,1
81228,0
54635,1
32479,0
108027,0
17670,0
62792,1
33987,0
76745,1
118746,0
16,0
118055,1
44277,0
6282,1
107773,0
71325,0
36870,0
87725,0
105729,0
19646,0
30250,0
35060,0
105242,0
1004,1
113718,0
46362,1
81339,0
98086,0
95403,0
49036,1
74897,1
3138,0
28109,0
32823,0
29611,0
12205,1
6651,0
71915,1
83000,1
63478,1
10390,1
113878,0
99843,0
89594,0
74189,1
45643,0
75691,1
9676,1
52748,1
44690,0
93863,0
42482,0
79412,1
50864,0
38242,0
65715,1
21706,0
45990,1
59191,1
105090,0
23815,0
81571,1
111625,0
58530,1
4586,0
6520,1
111216,0
74964,1
96281,0
55458,0
407,1
74116,1
36766,0
8367,1
86395,0
30570,0
73007,1
104193,0
75921,1
22127,0
13528,1
84355,1
95966,0
111600,0
106531,1
34513,0
3280,0
116261,0
28323,0
89805,0
65283,1
23449,0
19608,0
85656,1
110397,0
55068,1
1688,0
26496,0
82548,0
49564,1
62192,1
87238,0
114294,0
41879,0
75463,1
104797,0
62244,1
117587,0
62642,1
50658,1
6390,1
17351,1
56588,1
111152,0
3614,0
43893,1
26200,0
75502,1
84947,0
65992,1
86442,0
29536,0
85222,1
31873,0
113410,0
82257,0
115157,0
70923,1
8441,1
47827,0
27592,0
94796,0
60136,1
6,0
114702,0
13351,1
75893,1
90259,0
11083,1
80588,0
116523,0
84547,0
81763,1
112000,0
73871,1
40968,0
77259,1
79344,0
4765,0
79052,0
80720,1
36562,0
97440,0
94432,0
115854,0
92459,0
45141,1
20255,0
8761,0
51330,1
52612,1
26945,0
66851,1
62277,1
52663,1
81118,1
24274,0
59607,1
6013,0
88941,0
116751,0
90290,0
63709,1
35945,0
77865,0
34383,1
40045,0
39358,0
72649,0
106176,0
40431,0
81628,1
111089,0
7224,1
89578,0
87482,0
87379,0
47297,1
40620,1
25343,0
78811,0
98479,0
34087,0
92228,0
21871,0
99668,0
60639,1
3818,1
752,1
55361,1
2662,1
2506,0
48855,1
75693,1
37833,0
21070,0
90250,0
113158,0
108971,0
71776,1
91179,0
67120,1
40823,0
34489,0
74748,1
68317,1
49270,1
101662,0
78624,0
8565,0
29187,0
28290,0
33993,0
72918,1
97270,0
74094,1
107360,0
18923,1
9395,1
5546,0
57994,1
2956,1
90673,0
106509,0
44245,0
4543,1
9093,1
93358,0
76268,1
99990,0
100707,0
1735,0
92480,0
71390,1
16216,1
59087,1
109746,1
113738,0
73694,1
47575,1
27372,0
84777,0
60567,1
15021,0
77140,0
29960,0
36939,0
99710,0
81264,0
95372,0
46971,0
71553,1
31140,0
53066,1
94114,0
15596,0
2228,1
18905,0
112351,0
24354,1
50878,1
102957,1
609,0
23685,0
64471,1
108362,0
104546,0
29233,0
100979,0
33841,0
61223,1
38777,0
51220,1
19126,1
117096,0
51504,0
65609,1
42220,0
102871,0
85267,1
112156,0
39723,0
114380,0
52096,1
99468,1
72890,0
42742,1
115896,0
56889,1
102653,0
116310,0
90335,0
34755,0
94774,0
43980,1
118127,0
88372,0
34607,0
89385,0
28491,0
71930,1
54034,1
12589,1
100812,0
25409,0
36549,0
68408,1
97399,0
78135,0
106029,0
16714,0
67503,1
88819,0
98556,0
91467,0
86336,0
99832,0
82625,0
69001,0
108062,0
14404,0
33906,0
15456,0
84043,0
44165,0
86871,0
82482,0
76663,0
8277,1
110897,0
83530,0
40003,0
8245,1
33653,0
72936,1
105551,0
46329,1
68369,1
118791,0
114579,0
81860,1
104603,0
59226,1
19125,0
20388,0
7546,1
14703,0
72642,1
72130,1
102489,0
85797,0
14509,0
17247,1
46797,1
15268,0
56413,1
33302,0
118743,0
97277,0
112492,0
24741,0
83027,0
119196,0
111775,0
23829,0
62123,1
32507,0
83319,0
94878,0
57925,1
53212,1
38339,0
15396,0
77135,0
89337,0
81894,1
38947,0
83873,0
25623,0
104798,0
32518,0
68509,1
64348,1
33192,0
96523,0
44494,1
31210,0
105753,0
56513,1
29972,0
81626,1
39896,0
14665,0
82039,1
67920,1
89567,0
5609,0
56958,1
83043,0
102401,0
92694,0
54234,1
49749,1
65069,1
23761,0
16937,0
116908,0
56577,1
111387,0
17275,0
28924,0
43536,0
87433,0
96013,1
112413,0
30806,0
114246,0
42609,0
66203,1
55234,0
86473,0
73333,1
113790,1
21971,0
71557,1
16141,0
87131,0
46352,0
101179,0
64203,1
24379,0
100466,0
11990,1
114413,0
373,0
44321,1
114859,0
57191,1
60619,1
111022,0
58061,1
113539,0
11291,1
31710,0
58626,1
74008,0
965,0
26813,0
4262,0
56323,1
76953,1
20507,0
72845,1
42914,0
104806,0
111537,0
105794,0
100944,0
40524,0
21097,0
90603,0
77253,1
32140,0
90754,0
99049,0
94913,1
86087,0
84427,0
73529,1
73689,0
106660,1
98213,0
47941,1
54202,1
17168,1
47823,1
43363,0
14203,0
59969,1
29508,0
54799,1
76088,1
35292,0
22746,0
29870,0
75912,1
48613,1
101971,0
81538,1
83140,0
12570,1
77454,0
57875,1
41126,0
18353,1
39953,0
54629,1
67035,1
2085,0
31192,1
49285,0
53204,1
88065,0
9598,1
100653,0
106042,0
82913,0
68366,1
76792,1
32985,0
92164,0
34159,0
97803,0
94676,0
47653,1
96855,0
70391,1
55760,1
114922,0
42034,0
97524,0
57282,1
113287,1
102714,0
115062,0
95237,0
20997,0
114874,0
61136,1
75522,0
73430,0
56373,1
22870,0
16343,0
38849,0
78119,0
112261,0
60174,1
89334,0
109472,0
78912,0
18545,0
75776,1
111281,0
28125,0
25165,0
80153,0
4081,0
116452,0
45921,0
3560,0
89124,0
81859,1
7893,1
46106,0
33498,1
31453,0
29172,0
106998,0
95148,1
53070,1
9012,1
61467,1
41828,0
4553,0
70882,1
112821,0
65068,1
107860,0
58103,1
39923,0
80414,0
25923,0
36683,0
65482,1
109703,0
57283,1
31332,1
70111,1
8486,1
64640,1
58543,1
14320,0
20285,0
6394,1
13485,0
111927,0
89537,0
98090,0
62135,1
83346,0
98333,0
21323,0
23690,0
64552,1
80470,1
113492,0
59221,1
96277,0
110219,0
3804,0
36708,0
91771,0
16041,1
97079,1
101577,0
102592,0
49815,0
92985,0
67889,1
53439,1
32251,0
29487,0
108585,0
36598,0
48210,1
107536,0
112879,1
29108,0
98819,0
29665,0
96488,0
48672,1
113143,0
58879,1
90308,0
77660,0
90597,0
28283,0
90096,0
3897,1
32253,0
56960,0
95841,0
87706,1
106872,0
67292,1
19458,0
115782,0
93966,0
74767,0
6256,0
100350,0
33674,0
50423,1
41855,0
21457,0
54439,1
71187,1
53807,1
788,1
116174,0
108980,0
1864,1
77397,0
41447,0
74119,1
104570,0
31687,0
90516,0
19145,0
48593,1
92653,0
87845,1
23488,0
12948,1
23324,0
10735,1
50606,0
62263,1
98683,0
47182,1
81014,1
61846,1
30720,0
67418,1
41179,0
32536,1
45114,0
24485,0
90949,0
28426,0
3915,1
75396,1
53688,0
54909,0
64192,1
58620,1
53608,1
100586,0
53681,0
100765,0
109817,0
58880,1
58342,1
12303,1
100120,0
29878,0
72433,1
51656,1
50038,0
60018,1
15638,0
26254,0
51879,0
62968,1
21408,0
109197,0
64016,1
11062,1
56652,1
39150,0
96334,0
67496,1
14536,1
38813,0
68711,0
38530,0
74114,1
40451,0
50641,1
67669,1
10350,1
97232,0
51741,1
10603,0
3345,1
81201,1
15325,1
101762,0
6187,0
47783,1
37537,0
42072,1
67320,1
101818,0
109377,0
107720,0
14947,1
79657,0
114949,0
32797,0
38689,0
68737,1
53702,1
110653,0
93651,0
85550,0
48788,1
42938,0
77005,0
118605,1
19146,0
17931,0
22241,0
63730,1
20232,0
77730,0
7594,1
7975,0
45130,1
98571,0
97717,0
53500,1
100746,0
113084,0
93124,0
7785,1
110609,0
41046,0
50249,1
113955,0
72070,1
22857,0
57759,1
45286,0
55174,0
1281,1
109564,0
12619,1
40497,1
10231,1
60918,1
44829,0
1554,1
54877,1
7667,1
101945,0
100854,0
17667,0
36189,0
12289,1
58541,0
92537,0
102938,0
78618,1
55775,0
13804,0
77605,0
100560,0
23383,0
78099,0
19883,0
31289,0
55680,1
49158,1
52230,1
95941,0
7024,1
76540,1
50346,0
14537,0
4811,0
63562,1
61771,1
95183,0
24253,0
12107,1
41506,1
90631,0
74076,1
2738,1
78812,0
61087,1
6379,1
75810,0
4179,1
69840,1
49130,0
81204,1
79222,1
2589,0
17536,0
1220,0
73005,1
9581,1
110121,0
112628,0
52874,1
1694,0
107774,0
112771,0
69198,1
50704,1
118457,1
39646,0
74956,1
67062,1
20059,0
41410,1
49706,0
65802,1
83362,0
114079,0
26377,0
44645,1
12368,1
30684,0
66920,1
37444,0
57787,1
61638,1
76769,1
47721,1
14177,0
79507,0
110328,0
33325,0
70831,0
50655,1
49488,1
64498,1
11439,1
79480,0
78858,0
83173,0
10908,1
48713,1
112519,0
111887,0
83557,1
79127,0
37011,0
1811,0
118970,0
70343,1
8569,0
8975,1
28804,0
79756,0
37999,1
71848,1
43984,0
48572,1
66187,1
98089,0
27636,0
59739,1
9635,1
73089,1
117656,0
58268,1
94046,1
84692,0
83898,1
25924,0
80472,0
12447,1
60249,1
86239,0
34777,0
22211,0
55693,1
105204,0
47217,1
37221,0
23668,0
118238,0
3128,0
52624,1
20167,0
60508,1
17901,0
59175,0
21791,0
30739,0
74533,1
66111,1
96147,0
102140,0
18860,0
66173,1
28396,0
108718,0
111299,0
47510,1
42939,0
90472,0
65044,0
21009,0
118327,0
111860,0
17705,0
66853,1
87938,0
46973,0
97671,0
57041,1
101938,0
34373,1
55806,1
75686,1
61362,1
9640,1
54697,1
69359,1
65792,1
15080,1
35263,0
78655,0
118740,0
63416,1
62089,1
51666,1
108605,0
66144,1
93780,0
14545,0
13982,0
75862,1
2494,0
97093,0
46116,0
21834,0
12359,1
62406,1
76299,1
56082,1
100872,1
94815,0
6169,1
52158,1
95446,0
48876,1
18379,0
24205,0
95937,0
118645,0
39555,0
74426,1
30700,0
112810,0
34221,1
90362,1
105786,1
28206,0
92350,0
1054,0
81290,0
22065,0
63726,1
117166,0
77774,0
93758,0
112317,0
13515,1
65383,1
16901,0
102318,1
13155,1
41405,1
8731,1
68435,1
83997,0
60851,1
43567,0
24604,0
88152,0
70182,0
29213,0
31977,0
63657,1
2690,0
56553,0
458,0
26488,0
47876,1
59220,1
79417,0
31299,0
33147,0
9462,1
102135,0
76804,0
64776,1
42739,0
87694,0
30282,0
113466,0
106319,0
619,0
89327,0
108314,0
67907,1
4424,1
36966,0
103,0
72123,1
71452,1
24669,0
111843,0
8420,0
32407,0
19579,0
13624,1
75149,1
9111,0
42303,0
53004,1
20934,0
116807,0
80638,0
38787,0
54947,0
76520,1
40506,1
58697,1
113807,0
13334,1
62992,1
112637,0
2951,0
7244,1
712,1
50095,1
44102,1
35413,0
111009,0
30891,0
108348,0
41792,0
106688,0
18585,0
45005,0
95590,0
7183,1
93439,0
76607,0
44493,1
78898,0
70823,0
63983,1
23169,0
31539,0
93050,1
68298,1
33113,0
99718,0
48615,1
4585,0
57341,1
85347,0
19227,1
85299,1
19839,0
76423,1
34914,0
89726,1
73618,1
19013,0
106254,0
54184,1
39577,0
97424,0
86229,0
1350,1
109068,0
27824,0
57504,1
53229,1
80788,0
95330,0
36913,0
81125,1
68346,1
105662,0
52799,1
89574,0
46390,0
107042,0
67973,1
111287,0
21658,0
34869,0
119177,0
56633,1
27683,1
20764,0
103578,0
50115,1
29777,0
29126,0
13911,0
32543,0
62563,1
60312,1
2981,0
94689,0
108890,0
13465,1
66846,1
73176,0
28708,0
72492,1
62861,1
57850,1
113261,0
48160,1
48584,1
78917,1
107979,0
111160,0
85913,0
110852,0
24929,0
106745,0
34659,0
104726,0
119181,0
71240,1
65049,1
95653,0
36342,0
29112,0
76532,1
29750,1
112842,0
6137,1
15681,0
8911,0
9202,1
33680,0
48135,1
36200,0
74534,1
29628,0
110116,0
14707,0
95126,0
88605,0
9452,1
63031,1
71502,1
106399,0
107165,0
62035,1
79168,0
79121,0
14936,0
87793,1
49689,1
92130,0
17274,0
54709,0
87102,0
24978,1
14923,1
53766,1
115825,0
100973,0
103556,0
109172,0
94499,0
119106,0
43545,0
112139,0
99922,0
14750,1
39202,0
94250,0
53951,1
56276,1
53533,1
110029,0
33289,0
107048,0
29178,0
57703,1
79604,0
8913,1
52930,0
88090,0
16372,0
76974,1
102912,0
112891,0
27659,0
73049,1
5107,0
4847,0
63222,1
17457,1
13603,1
80696,0
47272,1
57081,1
65250,0
103562,0
29289,0
91412,0
62820,1
28569,0
110432,0
14689,0
108202,0
82727,0
112695,0
1789,0
15896,0
58176,1
57471,1
7411,1
40277,1
61092,1
82699,0
78436,1
61911,0
76121,1
5106,0
93565,0
31989,0
107960,0
31065,0
25422,0
43441,1
47202,0
16735,0
37922,0
59730,1
105957,0
22453,0
60699,1
27630,0
102196,0
59000,1
87338,0
107628,1
117138,0
47163,1
70268,1
84707,0
